CCS PCH C Compiler, Version 5.008, 5967               21-oct-14 17:49

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
....................          procesa_cmd(); 
4004:  GOTO   0580
....................       } 
....................       switch(comando) 
4008:  MOVF   5E,W
400A:  XORLW  43
400C:  BZ    4014
400E:  XORLW  07
4010:  BZ    4030
4012:  BRA    404A
....................       { 
....................          case 'C':{if (valor2<6) cargar_proceso(valor2);break;} 
4014:  MOVF   3B,F
4016:  BNZ   402E
4018:  MOVF   3A,F
401A:  BNZ   402E
401C:  MOVF   39,F
401E:  BNZ   402E
4020:  MOVF   38,W
4022:  SUBLW  05
4024:  BNC   402E
4026:  MOVFF  38,C3
402A:  GOTO   0812
402E:  BRA    404A
....................          case 'D':{if (valor2<6) descargar_proceso(valor2);break;} 
4030:  MOVF   3B,F
4032:  BNZ   404A
4034:  MOVF   3A,F
4036:  BNZ   404A
4038:  MOVF   39,F
403A:  BNZ   404A
403C:  MOVF   38,W
403E:  SUBLW  05
4040:  BNC   404A
4042:  MOVFF  38,C3
4046:  GOTO   087E
....................       } 
....................       comando='-'; 
404A:  MOVLW  2D
404C:  MOVWF  5E
....................       valor2=100; 
404E:  CLRF   3B
4050:  CLRF   3A
4052:  CLRF   39
4054:  MOVLW  64
4056:  MOVWF  38
....................       valor=0; 
4058:  CLRF   37
405A:  CLRF   36
405C:  CLRF   35
405E:  CLRF   34
....................        if(np>0) 
4060:  MOVF   17,F
4062:  BZ    414C
....................        { 
....................          if(vpcb[colap[0]].estado==1) 
4064:  MOVF   18,W
4066:  MULLW  11
4068:  MOVF   FF3,W
406A:  CLRF   xC4
406C:  MOVWF  xC3
406E:  MOVLW  0C
4070:  ADDWF  xC3,W
4072:  MOVWF  01
4074:  MOVLW  00
4076:  ADDWFC xC4,W
4078:  MOVWF  03
407A:  MOVF   01,W
407C:  ADDLW  60
407E:  MOVWF  FE9
4080:  MOVLW  00
4082:  ADDWFC 03,W
4084:  MOVWF  FEA
4086:  DECFSZ FEF,W
4088:  BRA    40E6
....................             {activar_timer(); 
408A:  CALL   04A4
....................              vpcb[colap[0]].estado=2; 
408E:  MOVF   18,W
4090:  MULLW  11
4092:  MOVF   FF3,W
4094:  CLRF   xC4
4096:  MOVWF  xC3
4098:  MOVLW  0C
409A:  ADDWF  xC3,W
409C:  MOVWF  01
409E:  MOVLW  00
40A0:  ADDWFC xC4,W
40A2:  MOVWF  03
40A4:  MOVF   01,W
40A6:  ADDLW  60
40A8:  MOVWF  FE9
40AA:  MOVLW  00
40AC:  ADDWFC 03,W
40AE:  MOVWF  FEA
40B0:  MOVLW  02
40B2:  MOVWF  FEF
....................              goto_address(vpcb[colap[0]].di); 
40B4:  MOVF   18,W
40B6:  MULLW  11
40B8:  MOVF   FF3,W
40BA:  CLRF   xC4
40BC:  MOVWF  xC3
40BE:  MOVLW  60
40C0:  ADDWF  xC3,W
40C2:  MOVWF  FE9
40C4:  MOVLW  00
40C6:  ADDWFC xC4,W
40C8:  MOVWF  FEA
40CA:  MOVFF  FEF,C5
40CE:  MOVFF  FEC,C6
40D2:  MOVFF  FEC,C7
40D6:  MOVFF  FEC,C8
40DA:  MOVFF  C6,FFA
40DE:  MOVFF  C5,FE8
40E2:  MOVWF  FF9
....................             } 
40E4:  BRA    414C
....................          else 
....................             {wreg=vpcb[colap[0]].wreg; 
40E6:  MOVF   18,W
40E8:  MULLW  11
40EA:  MOVF   FF3,W
40EC:  CLRF   xC4
40EE:  MOVWF  xC3
40F0:  MOVLW  0D
40F2:  ADDWF  xC3,W
40F4:  MOVWF  01
40F6:  MOVLW  00
40F8:  ADDWFC xC4,W
40FA:  MOVWF  03
40FC:  MOVF   01,W
40FE:  ADDLW  60
4100:  MOVWF  FE9
4102:  MOVLW  00
4104:  ADDWFC 03,W
4106:  MOVWF  FEA
4108:  MOVFF  FEF,FE8
....................              activar_timer(); 
410C:  CALL   04A4
....................              goto_address(vpcb[colap[0]].da); 
4110:  MOVF   18,W
4112:  MULLW  11
4114:  MOVF   FF3,W
4116:  CLRF   xC4
4118:  MOVWF  xC3
411A:  MOVLW  08
411C:  ADDWF  xC3,W
411E:  MOVWF  01
4120:  MOVLW  00
4122:  ADDWFC xC4,W
4124:  MOVWF  03
4126:  MOVF   01,W
4128:  ADDLW  60
412A:  MOVWF  FE9
412C:  MOVLW  00
412E:  ADDWFC 03,W
4130:  MOVWF  FEA
4132:  MOVFF  FEF,C3
4136:  MOVFF  FEC,C4
413A:  MOVFF  FEC,C5
413E:  MOVFF  FEC,C6
4142:  MOVFF  C4,FFA
4146:  MOVFF  C3,FE8
414A:  MOVWF  FF9
....................             } 
....................        } 
414C:  BRA    4000
....................    } 
414E:  RETURN 0
.................... } 
....................  
.................... void main(void) 
*
0A5E:  CLRF   FF8
0A60:  BCF    FD0.7
0A62:  BSF    07.7
0A64:  BCF    FB8.3
0A66:  MOVLW  40
0A68:  MOVWF  FAF
0A6A:  MOVLW  A6
0A6C:  MOVWF  FAC
0A6E:  MOVLW  90
0A70:  MOVWF  FAB
0A72:  CLRF   17
0A74:  CLRF   37
0A76:  CLRF   36
0A78:  CLRF   35
0A7A:  CLRF   34
0A7C:  CLRF   3B
0A7E:  CLRF   3A
0A80:  CLRF   39
0A82:  CLRF   38
0A84:  MOVLW  FE
0A86:  MOVWF  51
0A88:  MOVLW  18
0A8A:  MOVWF  50
0A8C:  CLRF   52
0A8E:  CLRF   5D
0A90:  BCF    5F.0
0A92:  MOVF   FC1,W
0A94:  ANDLW  C0
0A96:  IORLW  0F
0A98:  MOVWF  FC1
0A9A:  MOVLW  07
0A9C:  MOVWF  FB4
.................... { 
....................    printf("Esperando conexión..*"); 
0A9E:  MOVLW  40
0AA0:  MOVWF  FF6
0AA2:  MOVLW  09
0AA4:  MOVWF  FF7
0AA6:  RCALL  02DA
....................     
....................    MCU_Init(); 
0AA8:  BRA    0A28
....................    #asm 
....................    call 0x4000 
0AAA:  CALL   4000,1
....................    #endasm 
.................... } 
....................  
0AAE:  SLEEP 

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
