CCS PCH C Compiler, Version 5.008, 5967               09-dic-14 08:59

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
....................       Calendario[i] = 0; 
09B4:  MOVLW  0C
09B6:  ADDWF  x0A,W
09B8:  MOVWF  FE9
09BA:  MOVLW  01
09BC:  MOVWF  FEA
09BE:  BTFSC  FD8.0
09C0:  INCF   FEA,F
09C2:  CLRF   FEF
09C4:  INCF   x0A,F
09C6:  BRA    09AE
....................    } 
09C8:  MOVLB  0
09CA:  GOTO   4164 (RETURN)
.................... } 
....................  
.................... void cargar_proceso(int idp, int prioridad) 
.................... { 
....................     colap[np]=idp-1; 
*
089E:  CLRF   03
08A0:  MOVF   17,W
08A2:  ADDLW  18
08A4:  MOVWF  FE9
08A6:  MOVLW  00
08A8:  ADDWFC 03,W
08AA:  MOVWF  FEA
08AC:  MOVLW  01
08AE:  MOVLB  5
08B0:  SUBWF  x0A,W
08B2:  MOVWF  FEF
....................     vpcb[idp-1].estado=1; 
08B4:  MOVLW  01
08B6:  SUBWF  x0A,W
08B8:  MULLW  12
08BA:  MOVF   FF3,W
08BC:  CLRF   x0D
08BE:  MOVWF  x0C
08C0:  MOVLW  0C
08C2:  ADDWF  x0C,W
08C4:  MOVWF  01
08C6:  MOVLW  00
08C8:  ADDWFC x0D,W
08CA:  MOVWF  03
08CC:  MOVF   01,W
08CE:  ADDLW  58
08D0:  MOVWF  FE9
08D2:  MOVLW  00
08D4:  ADDWFC 03,W
08D6:  MOVWF  FEA
08D8:  MOVLW  01
08DA:  MOVWF  FEF
....................     vpcb[idp-1].prioridad =prioridad; 
08DC:  SUBWF  x0A,W
08DE:  MULLW  12
08E0:  MOVF   FF3,W
08E2:  CLRF   x0D
08E4:  MOVWF  x0C
08E6:  MOVLW  11
08E8:  ADDWF  x0C,W
08EA:  MOVWF  01
08EC:  MOVLW  00
08EE:  ADDWFC x0D,W
08F0:  MOVWF  03
08F2:  MOVF   01,W
08F4:  ADDLW  58
08F6:  MOVWF  FE9
08F8:  MOVLW  00
08FA:  ADDWFC 03,W
08FC:  MOVWF  FEA
08FE:  MOVFF  50B,FEF
....................     proceso=10; 
0902:  MOVLW  0A
0904:  MOVWF  32
....................     np++; 
0906:  INCF   17,F
0908:  MOVLB  0
090A:  RETURN 0
.................... } 
....................  
.................... void descargar_proceso(int idp) 
.................... { 
....................    int s,d,f; 
....................    for(s=0;s<np;s++) 
090C:  MOVLB  5
090E:  CLRF   x0A
0910:  MOVF   17,W
0912:  SUBWF  x0A,W
0914:  BC    0938
....................       {if(colap[s]==idp-1) 
0916:  CLRF   03
0918:  MOVF   x0A,W
091A:  ADDLW  18
091C:  MOVWF  FE9
091E:  MOVLW  00
0920:  ADDWFC 03,W
0922:  MOVWF  FEA
0924:  MOVFF  FEF,50D
0928:  MOVLW  01
092A:  SUBWF  x09,W
092C:  SUBWF  x0D,W
092E:  BNZ   0934
....................          {d=s;} 
0930:  MOVFF  50A,50B
0934:  INCF   x0A,F
0936:  BRA    0910
....................       } 
....................    f=np-1; 
0938:  MOVLW  01
093A:  SUBWF  17,W
093C:  MOVWF  x0C
....................    for(s=d;s<f;s++) 
093E:  MOVFF  50B,50A
0942:  MOVF   x0C,W
0944:  SUBWF  x0A,W
0946:  BC    097C
....................       {colap[s]=colap[s+1]; 
0948:  CLRF   03
094A:  MOVF   x0A,W
094C:  ADDLW  18
094E:  MOVWF  01
0950:  MOVLW  00
0952:  ADDWFC 03,F
0954:  MOVFF  03,50E
0958:  MOVLW  01
095A:  ADDWF  x0A,W
095C:  CLRF   03
095E:  ADDLW  18
0960:  MOVWF  FE9
0962:  MOVLW  00
0964:  ADDWFC 03,W
0966:  MOVWF  FEA
0968:  MOVFF  FEF,50F
096C:  MOVFF  50E,FEA
0970:  MOVFF  01,FE9
0974:  MOVFF  50F,FEF
0978:  INCF   x0A,F
097A:  BRA    0942
....................       } 
....................    np--;    
097C:  DECF   17,F
....................    vpcb[idp-1].estado=0; 
097E:  MOVLW  01
0980:  SUBWF  x09,W
0982:  MULLW  12
0984:  MOVF   FF3,W
0986:  CLRF   x0E
0988:  MOVWF  x0D
098A:  MOVLW  0C
098C:  ADDWF  x0D,W
098E:  MOVWF  01
0990:  MOVLW  00
0992:  ADDWFC x0E,W
0994:  MOVWF  03
0996:  MOVF   01,W
0998:  ADDLW  58
099A:  MOVWF  FE9
099C:  MOVLW  00
099E:  ADDWFC 03,W
09A0:  MOVWF  FEA
09A2:  CLRF   FEF
....................    proceso=0; 
09A4:  CLRF   32
09A6:  MOVLB  0
09A8:  RETURN 0
.................... } 
....................  
.................... void Port_Init() 
.................... { 
....................    set_tris_b(0x00); 
*
0A68:  MOVLW  00
0A6A:  MOVWF  F93
....................    set_tris_d(0x00); 
0A6C:  MOVWF  F95
....................    set_tris_a(0x00); 
0A6E:  MOVWF  F92
....................    output_b(0x00); 
0A70:  CLRF   F8A
....................    output_d(0x00); 
0A72:  CLRF   F8C
....................    output_a(0x00); 
0A74:  CLRF   F89
0A76:  GOTO   0BEA (RETURN)
.................... } 
....................  
.................... void Config_TMR0() 
.................... { 
....................    T0CON=0b10000111; 
*
0BD6:  MOVLW  87
0BD8:  MOVWF  FD5
0BDA:  GOTO   0BF0 (RETURN)
....................  
.................... } 
....................  
.................... void Procesos_Init() 
.................... { 
....................    //Programa 1 
....................    vpcb[0].di=0x1000; 
*
0A7A:  CLRF   5B
0A7C:  CLRF   5A
0A7E:  MOVLW  10
0A80:  MOVWF  59
0A82:  CLRF   58
....................    vpcb[0].da=0x1000;    
0A84:  CLRF   x63
0A86:  CLRF   x62
0A88:  MOVWF  x61
0A8A:  CLRF   x60
....................    vpcb[0].df=0x1044; 
0A8C:  CLRF   5F
0A8E:  CLRF   5E
0A90:  MOVWF  5D
0A92:  MOVLW  44
0A94:  MOVWF  5C
....................    //Programa 2 
....................    vpcb[1].di=0x1046; 
0A96:  CLRF   x6D
0A98:  CLRF   x6C
0A9A:  MOVLW  10
0A9C:  MOVWF  x6B
0A9E:  MOVLW  46
0AA0:  MOVWF  x6A
....................    vpcb[1].da=0x1046; 
0AA2:  CLRF   x75
0AA4:  CLRF   x74
0AA6:  MOVLW  10
0AA8:  MOVWF  x73
0AAA:  MOVLW  46
0AAC:  MOVWF  x72
....................    vpcb[1].df=0x1090; 
0AAE:  CLRF   x71
0AB0:  CLRF   x70
0AB2:  MOVLW  10
0AB4:  MOVWF  x6F
0AB6:  MOVLW  90
0AB8:  MOVWF  x6E
....................    //Programa 3 
....................    vpcb[2].di=0x1092; 
0ABA:  CLRF   x7F
0ABC:  CLRF   x7E
0ABE:  MOVLW  10
0AC0:  MOVWF  x7D
0AC2:  MOVLW  92
0AC4:  MOVWF  x7C
....................    vpcb[2].da=0x1092; 
0AC6:  CLRF   x87
0AC8:  CLRF   x86
0ACA:  MOVLW  10
0ACC:  MOVWF  x85
0ACE:  MOVLW  92
0AD0:  MOVWF  x84
....................    vpcb[2].df=0x10D6; 
0AD2:  CLRF   x83
0AD4:  CLRF   x82
0AD6:  MOVLW  10
0AD8:  MOVWF  x81
0ADA:  MOVLW  D6
0ADC:  MOVWF  x80
....................    //Programa 4 
....................    vpcb[3].di=0x10D8; 
0ADE:  CLRF   x91
0AE0:  CLRF   x90
0AE2:  MOVLW  10
0AE4:  MOVWF  x8F
0AE6:  MOVLW  D8
0AE8:  MOVWF  x8E
....................    vpcb[3].da=0x10D8; 
0AEA:  CLRF   x99
0AEC:  CLRF   x98
0AEE:  MOVLW  10
0AF0:  MOVWF  x97
0AF2:  MOVLW  D8
0AF4:  MOVWF  x96
....................    vpcb[3].df=0x11D8; 
0AF6:  CLRF   x95
0AF8:  CLRF   x94
0AFA:  MOVLW  11
0AFC:  MOVWF  x93
0AFE:  MOVLW  D8
0B00:  MOVWF  x92
....................    //Programa 5 
....................    vpcb[4].di=0x11DA; 
0B02:  CLRF   xA3
0B04:  CLRF   xA2
0B06:  MOVLW  11
0B08:  MOVWF  xA1
0B0A:  MOVLW  DA
0B0C:  MOVWF  xA0
....................    vpcb[4].da=0x11DA; 
0B0E:  CLRF   xAB
0B10:  CLRF   xAA
0B12:  MOVLW  11
0B14:  MOVWF  xA9
0B16:  MOVLW  DA
0B18:  MOVWF  xA8
....................    vpcb[4].df=0x12DA; 
0B1A:  CLRF   xA7
0B1C:  CLRF   xA6
0B1E:  MOVLW  12
0B20:  MOVWF  xA5
0B22:  MOVLW  DA
0B24:  MOVWF  xA4
....................    //Programa 6 
....................    vpcb[5].di=0x12DC; 
0B26:  CLRF   xB5
0B28:  CLRF   xB4
0B2A:  MOVLW  12
0B2C:  MOVWF  xB3
0B2E:  MOVLW  DC
0B30:  MOVWF  xB2
....................    vpcb[5].da=0x12DC; 
0B32:  CLRF   xBD
0B34:  CLRF   xBC
0B36:  MOVLW  12
0B38:  MOVWF  xBB
0B3A:  MOVLW  DC
0B3C:  MOVWF  xBA
....................    vpcb[5].df=0x13DC; 
0B3E:  CLRF   xB9
0B40:  CLRF   xB8
0B42:  MOVLW  13
0B44:  MOVWF  xB7
0B46:  MOVLW  DC
0B48:  MOVWF  xB6
....................    //Programa 7 
....................    vpcb[6].di=0x13DE; 
0B4A:  CLRF   xC7
0B4C:  CLRF   xC6
0B4E:  MOVLW  13
0B50:  MOVWF  xC5
0B52:  MOVLW  DE
0B54:  MOVWF  xC4
....................    vpcb[6].da=0x13DE; 
0B56:  CLRF   xCF
0B58:  CLRF   xCE
0B5A:  MOVLW  13
0B5C:  MOVWF  xCD
0B5E:  MOVLW  DE
0B60:  MOVWF  xCC
....................    vpcb[6].df=0x14DE; 
0B62:  CLRF   xCB
0B64:  CLRF   xCA
0B66:  MOVLW  14
0B68:  MOVWF  xC9
0B6A:  MOVLW  DE
0B6C:  MOVWF  xC8
....................    //Programa 8 
....................    vpcb[7].di=0x2502; 
0B6E:  CLRF   xD9
0B70:  CLRF   xD8
0B72:  MOVLW  25
0B74:  MOVWF  xD7
0B76:  MOVLW  02
0B78:  MOVWF  xD6
....................    vpcb[7].da=0x2502; 
0B7A:  CLRF   xE1
0B7C:  CLRF   xE0
0B7E:  MOVLW  25
0B80:  MOVWF  xDF
0B82:  MOVLW  02
0B84:  MOVWF  xDE
....................    vpcb[7].df=0x2850; 
0B86:  CLRF   xDD
0B88:  CLRF   xDC
0B8A:  MOVLW  28
0B8C:  MOVWF  xDB
0B8E:  MOVLW  50
0B90:  MOVWF  xDA
....................    //Programa 9 
....................    vpcb[8].di=0x14E0; 
0B92:  CLRF   xEB
0B94:  CLRF   xEA
0B96:  MOVLW  14
0B98:  MOVWF  xE9
0B9A:  MOVLW  E0
0B9C:  MOVWF  xE8
....................    vpcb[8].da=0x14E0; 
0B9E:  CLRF   xF3
0BA0:  CLRF   xF2
0BA2:  MOVLW  14
0BA4:  MOVWF  xF1
0BA6:  MOVLW  E0
0BA8:  MOVWF  xF0
....................    vpcb[8].df=0x1605; 
0BAA:  CLRF   xEF
0BAC:  CLRF   xEE
0BAE:  MOVLW  16
0BB0:  MOVWF  xED
0BB2:  MOVLW  05
0BB4:  MOVWF  xEC
....................     
....................    vpcb[0].estado=0; 
0BB6:  CLRF   x64
....................    vpcb[1].estado=0; 
0BB8:  CLRF   x76
....................    vpcb[2].estado=0; 
0BBA:  CLRF   x88
....................    vpcb[3].estado=0; 
0BBC:  CLRF   x9A
....................    vpcb[4].estado=0; 
0BBE:  CLRF   xAC
....................    vpcb[5].estado=0; 
0BC0:  CLRF   xBE
....................    vpcb[6].estado=0; 
0BC2:  CLRF   xD0
....................    vpcb[7].estado=0; 
0BC4:  CLRF   xE2
....................    vpcb[8].estado=0; 
0BC6:  CLRF   xF4
0BC8:  GOTO   0BEC (RETURN)
....................     
.................... } 
....................  
.................... void MCU_Init() 
.................... { 
....................    printf("Conectado.............*"); 
*
0BDE:  MOVLW  7C
0BE0:  MOVWF  FF6
0BE2:  MOVLW  07
0BE4:  MOVWF  FF7
0BE6:  RCALL  0532
....................    Port_Init(); 
0BE8:  BRA    0A68
....................    Procesos_Init(); 
0BEA:  BRA    0A7A
....................    inte_Init(); 
0BEC:  BRA    0BCC
....................    Config_TMR0(); 
0BEE:  BRA    0BD6
....................    setup_spi(FALSE); 
0BF0:  CLRF   FC6
....................    setup_psp(PSP_DISABLED); 
0BF2:  BCF    F96.4
....................    setup_comparator(NC_NC_NC_NC); 
0BF4:  MOVLW  07
0BF6:  MOVWF  FB4
0BF8:  MOVF   F92,W
0BFA:  MOVWF  F92
0BFC:  MOVLW  07
0BFE:  MOVWF  00
0C00:  DECFSZ 00,F
0C02:  BRA    0C00
0C04:  BRA    0C06
0C06:  NOP   
0C08:  MOVF   FB4,W
0C0A:  BCF    FA1.6
....................    setup_vref(FALSE); 
0C0C:  CLRF   FB5
....................    port_b_pullups(FALSE); 
0C0E:  BSF    FF1.7
0C10:  GOTO   0C5C (RETURN)
.................... } 
....................  
....................  
.................... #ORG 0x4000, 0x4FFE 
.................... void Inicio_SO() 
.................... { 
....................    while (TRUE) 
....................    {        
....................       if(flagcmd){ 
*
4000:  BTFSS  31.1
4002:  BRA    4008
....................          procesa_cmd(); 
4004:  GOTO   07BA
....................       } 
....................       switch(comando) 
4008:  MOVLW  43
400A:  SUBWF  57,W
400C:  ADDLW  EA
400E:  BTFSC  FD8.0
4010:  BRA    4262
4012:  ADDLW  16
4014:  GOTO   09CE
....................       { 
....................          case 'C': {    // Cargar proceso especifico 
....................                      if (valor2<9) cargar_proceso(valor2 , 1); 
4018:  MOVF   33,W
401A:  SUBLW  08
401C:  BNC   402E
401E:  MOVFF  33,50A
4022:  MOVLW  01
4024:  MOVLB  5
4026:  MOVWF  x0B
4028:  MOVLB  0
402A:  CALL   089E
....................                      printf("C+%i*", valor2); 
402E:  MOVLW  43
4030:  BTFSS  F9E.4
4032:  BRA    4030
4034:  MOVWF  FAD
4036:  MOVLW  2B
4038:  BTFSS  F9E.4
403A:  BRA    4038
403C:  MOVWF  FAD
403E:  MOVFF  33,509
4042:  MOVLW  18
4044:  MOVLB  5
4046:  MOVWF  x0A
4048:  MOVLB  0
404A:  CALL   046C
404E:  MOVLW  2A
4050:  BTFSS  F9E.4
4052:  BRA    4050
4054:  MOVWF  FAD
....................                      delay_us(100); 
4056:  MOVLW  52
4058:  MOVWF  00
405A:  DECFSZ 00,F
405C:  BRA    405A
405E:  BRA    4060
4060:  NOP   
....................                      break; 
4062:  BRA    4262
....................                    } 
....................          case 'D': {    // Descargar proceso especifico 
....................                      if (valor2<9) descargar_proceso(valor2); 
4064:  MOVF   33,W
4066:  SUBLW  08
4068:  BNC   4072
406A:  MOVFF  33,509
406E:  CALL   090C
....................                      printf("D+%i*", valor2); 
4072:  MOVLW  44
4074:  BTFSS  F9E.4
4076:  BRA    4074
4078:  MOVWF  FAD
407A:  MOVLW  2B
407C:  BTFSS  F9E.4
407E:  BRA    407C
4080:  MOVWF  FAD
4082:  MOVFF  33,509
4086:  MOVLW  18
4088:  MOVLB  5
408A:  MOVWF  x0A
408C:  MOVLB  0
408E:  CALL   046C
4092:  MOVLW  2A
4094:  BTFSS  F9E.4
4096:  BRA    4094
4098:  MOVWF  FAD
....................                      delay_us(100); 
409A:  MOVLW  52
409C:  MOVWF  00
409E:  DECFSZ 00,F
40A0:  BRA    409E
40A2:  BRA    40A4
40A4:  NOP   
....................                      break; 
40A6:  BRA    4262
....................                    } 
....................          case 'U': {    // Cargar procesos 1-6 
....................                      for (m=1;m<4;m++) {cargar_proceso(m , 1);} 
40A8:  MOVLW  01
40AA:  MOVWF  1E
40AC:  MOVF   1E,W
40AE:  SUBLW  03
40B0:  BNC   40C6
40B2:  MOVFF  1E,50A
40B6:  MOVLW  01
40B8:  MOVLB  5
40BA:  MOVWF  x0B
40BC:  MOVLB  0
40BE:  CALL   089E
40C2:  INCF   1E,F
40C4:  BRA    40AC
....................                      break; 
40C6:  BRA    4262
....................                    } 
....................          case 'X': {    // Descargar procesos 1-6 
....................                      for (m=1;m<4;m++) {descargar_proceso(m);} 
40C8:  MOVLW  01
40CA:  MOVWF  1E
40CC:  MOVF   1E,W
40CE:  SUBLW  03
40D0:  BNC   40DE
40D2:  MOVFF  1E,509
40D6:  CALL   090C
40DA:  INCF   1E,F
40DC:  BRA    40CC
....................                      break; 
40DE:  BRA    4262
....................                    } 
....................          case 'M': {    // iniciar/detener carga del calendario 
....................                      if (valor2 == 0) { 
40E0:  MOVF   33,F
40E2:  BNZ   4172
....................                         estado_calendario = 3; 
40E4:  MOVLW  03
40E6:  MOVLB  4
40E8:  MOVWF  xF6
....................                         mcm = val3+(val2*10)+(val1*100); 
40EA:  MOVFF  3B,51C
40EE:  MOVFF  3A,51B
40F2:  MOVFF  39,51A
40F6:  MOVFF  38,519
40FA:  MOVLB  5
40FC:  CLRF   x20
40FE:  CLRF   x1F
4100:  CLRF   x1E
4102:  MOVLW  0A
4104:  MOVWF  x1D
4106:  MOVLB  0
4108:  CALL   0554
410C:  MOVF   00,W
410E:  ADDWF  3C,W
4110:  MOVLB  5
4112:  MOVWF  x09
4114:  MOVF   01,W
4116:  ADDWFC 3D,W
4118:  MOVWF  x0A
411A:  MOVF   02,W
411C:  ADDWFC 3E,W
411E:  MOVWF  x0B
4120:  MOVF   03,W
4122:  ADDWFC 3F,W
4124:  MOVWF  x0C
4126:  MOVFF  37,51C
412A:  MOVFF  36,51B
412E:  MOVFF  35,51A
4132:  MOVFF  34,519
4136:  CLRF   x20
4138:  CLRF   x1F
413A:  CLRF   x1E
413C:  MOVLW  64
413E:  MOVWF  x1D
4140:  MOVLB  0
4142:  CALL   0554
4146:  MOVF   00,W
4148:  MOVLB  5
414A:  ADDWF  x09,W
414C:  MOVLB  4
414E:  MOVWF  xF8
4150:  MOVF   01,W
4152:  MOVLB  5
4154:  ADDWFC x0A,W
4156:  MOVLB  4
4158:  MOVWF  xF9
....................                         limpiar_calendario (mcm); 
415A:  MOVFF  4F8,509
415E:  MOVLB  0
4160:  GOTO   09AA
....................                         printf("M+0*"); 
4164:  MOVLW  1E
4166:  MOVWF  FF6
4168:  MOVLW  0A
416A:  MOVWF  FF7
416C:  CALL   0532
....................                      } else if ( valor2 == 1 ){ 
4170:  BRA    4188
4172:  DECFSZ 33,W
4174:  BRA    4188
....................                         estado_calendario = 0; 
4176:  MOVLB  4
4178:  CLRF   xF6
....................                         printf("M+1*"); 
417A:  MOVLW  24
417C:  MOVWF  FF6
417E:  MOVLW  0A
4180:  MOVWF  FF7
4182:  MOVLB  0
4184:  CALL   0532
....................                      } 
....................                      break; 
4188:  BRA    4262
....................                    } 
....................          case 'P': {    // Guardar un proceso en el calendario 
....................                      int pos; 
....................                      pos = val3+(val2*10)+(val1*100); 
418A:  MOVFF  3B,51C
418E:  MOVFF  3A,51B
4192:  MOVFF  39,51A
4196:  MOVFF  38,519
419A:  MOVLB  5
419C:  CLRF   x20
419E:  CLRF   x1F
41A0:  CLRF   x1E
41A2:  MOVLW  0A
41A4:  MOVWF  x1D
41A6:  MOVLB  0
41A8:  CALL   0554
41AC:  MOVF   00,W
41AE:  ADDWF  3C,W
41B0:  MOVLB  5
41B2:  MOVWF  x09
41B4:  MOVF   01,W
41B6:  ADDWFC 3D,W
41B8:  MOVWF  x0A
41BA:  MOVF   02,W
41BC:  ADDWFC 3E,W
41BE:  MOVWF  x0B
41C0:  MOVF   03,W
41C2:  ADDWFC 3F,W
41C4:  MOVWF  x0C
41C6:  MOVFF  37,51C
41CA:  MOVFF  36,51B
41CE:  MOVFF  35,51A
41D2:  MOVFF  34,519
41D6:  CLRF   x20
41D8:  CLRF   x1F
41DA:  CLRF   x1E
41DC:  MOVLW  64
41DE:  MOVWF  x1D
41E0:  MOVLB  0
41E2:  CALL   0554
41E6:  MOVF   00,W
41E8:  MOVLB  5
41EA:  ADDWF  x09,W
41EC:  MOVWF  x08
....................                      Calendario[pos] = valor2; 
41EE:  MOVLW  0C
41F0:  ADDWF  x08,W
41F2:  MOVWF  FE9
41F4:  MOVLW  01
41F6:  MOVWF  FEA
41F8:  BTFSC  FD8.0
41FA:  INCF   FEA,F
41FC:  MOVFF  33,FEF
....................                      printf("P+%i*",valor2); 
4200:  MOVLW  50
4202:  BTFSS  F9E.4
4204:  BRA    4202
4206:  MOVWF  FAD
4208:  MOVLW  2B
420A:  BTFSS  F9E.4
420C:  BRA    420A
420E:  MOVWF  FAD
4210:  MOVFF  33,509
4214:  MOVLW  18
4216:  MOVWF  x0A
4218:  MOVLB  0
421A:  CALL   046C
421E:  MOVLW  2A
4220:  BTFSS  F9E.4
4222:  BRA    4220
4224:  MOVWF  FAD
....................                      break; 
4226:  BRA    4262
....................                    } 
....................          case 'T': {    // Ejecutar calendario 
....................                      estado_calendario = 1; 
4228:  MOVLW  01
422A:  MOVLB  4
422C:  MOVWF  xF6
....................                      reloj = 0; 
422E:  CLRF   xF5
4230:  CLRF   xF4
....................                      printf("T+1*"); 
4232:  MOVLW  2A
4234:  MOVWF  FF6
4236:  MOVLW  0A
4238:  MOVWF  FF7
423A:  MOVLB  0
423C:  CALL   0532
....................                      break; 
4240:  BRA    4262
....................                    } 
....................          case 'R': {    // Detener Calendario 
....................                      estado_calendario = 0; 
4242:  MOVLB  4
4244:  CLRF   xF6
....................                      printf("R+1*"); 
4246:  MOVLW  30
4248:  MOVWF  FF6
424A:  MOVLW  0A
424C:  MOVWF  FF7
424E:  MOVLB  0
4250:  CALL   0532
....................                      break; 
4254:  BRA    4262
....................                    } 
....................          case 'V': {    // Version 
....................                      printf("Version del Sistema: V3.0*"); 
4256:  MOVLW  36
4258:  MOVWF  FF6
425A:  MOVLW  0A
425C:  MOVWF  FF7
425E:  CALL   0532
....................                      break; 
....................                    } 
....................       } 
....................       comando='-'; 
4262:  MOVLW  2D
4264:  MOVWF  57
....................       valor2=100; 
4266:  MOVLW  64
4268:  MOVWF  33
....................       if (estado_calendario == 1){ 
426A:  MOVLB  4
426C:  DECFSZ xF6,W
426E:  BRA    42A2
....................          if (Calendario[reloj] != 0){ 
4270:  MOVLW  0C
4272:  ADDWF  xF4,W
4274:  MOVWF  FE9
4276:  MOVLW  01
4278:  ADDWFC xF5,W
427A:  MOVWF  FEA
427C:  MOVF   FEF,F
427E:  BZ    42A2
....................             cargar_proceso(Calendario[reloj] , 2); 
4280:  MOVLW  0C
4282:  ADDWF  xF4,W
4284:  MOVWF  FE9
4286:  MOVLW  01
4288:  ADDWFC xF5,W
428A:  MOVWF  FEA
428C:  MOVFF  FEF,509
4290:  MOVFF  509,50A
4294:  MOVLW  02
4296:  MOVLB  5
4298:  MOVWF  x0B
429A:  MOVLB  0
429C:  CALL   089E
42A0:  MOVLB  4
....................          } 
....................       } 
....................       if(np>0) 
42A2:  MOVF   17,F
42A4:  BZ    4398
....................       { 
....................          if(vpcb[colap[0]].estado==1) 
42A6:  MOVF   18,W
42A8:  MULLW  12
42AA:  MOVF   FF3,W
42AC:  MOVLB  5
42AE:  CLRF   x0A
42B0:  MOVWF  x09
42B2:  MOVLW  0C
42B4:  ADDWF  x09,W
42B6:  MOVWF  01
42B8:  MOVLW  00
42BA:  ADDWFC x0A,W
42BC:  MOVWF  03
42BE:  MOVF   01,W
42C0:  ADDLW  58
42C2:  MOVWF  FE9
42C4:  MOVLW  00
42C6:  ADDWFC 03,W
42C8:  MOVWF  FEA
42CA:  DECFSZ FEF,W
42CC:  BRA    432E
....................             {activar_timer(); 
42CE:  MOVLB  0
42D0:  CALL   0700
....................              vpcb[colap[0]].estado=2; 
42D4:  MOVF   18,W
42D6:  MULLW  12
42D8:  MOVF   FF3,W
42DA:  MOVLB  5
42DC:  CLRF   x0A
42DE:  MOVWF  x09
42E0:  MOVLW  0C
42E2:  ADDWF  x09,W
42E4:  MOVWF  01
42E6:  MOVLW  00
42E8:  ADDWFC x0A,W
42EA:  MOVWF  03
42EC:  MOVF   01,W
42EE:  ADDLW  58
42F0:  MOVWF  FE9
42F2:  MOVLW  00
42F4:  ADDWFC 03,W
42F6:  MOVWF  FEA
42F8:  MOVLW  02
42FA:  MOVWF  FEF
....................              goto_address(vpcb[colap[0]].di); 
42FC:  MOVF   18,W
42FE:  MULLW  12
4300:  MOVF   FF3,W
4302:  CLRF   x0A
4304:  MOVWF  x09
4306:  MOVLW  58
4308:  ADDWF  x09,W
430A:  MOVWF  FE9
430C:  MOVLW  00
430E:  ADDWFC x0A,W
4310:  MOVWF  FEA
4312:  MOVFF  FEF,50B
4316:  MOVFF  FEC,50C
431A:  MOVFF  FEC,50D
431E:  MOVFF  FEC,50E
4322:  MOVFF  50C,FFA
4326:  MOVFF  50B,FE8
432A:  MOVWF  FF9
....................             } 
432C:  BRA    4398
....................          else 
....................             {wreg=vpcb[colap[0]].wreg; 
432E:  MOVF   18,W
4330:  MULLW  12
4332:  MOVF   FF3,W
4334:  CLRF   x0A
4336:  MOVWF  x09
4338:  MOVLW  0D
433A:  ADDWF  x09,W
433C:  MOVWF  01
433E:  MOVLW  00
4340:  ADDWFC x0A,W
4342:  MOVWF  03
4344:  MOVF   01,W
4346:  ADDLW  58
4348:  MOVWF  FE9
434A:  MOVLW  00
434C:  ADDWFC 03,W
434E:  MOVWF  FEA
4350:  MOVFF  FEF,FE8
....................              activar_timer(); 
4354:  MOVLB  0
4356:  CALL   0700
....................              goto_address(vpcb[colap[0]].da); 
435A:  MOVF   18,W
435C:  MULLW  12
435E:  MOVF   FF3,W
4360:  MOVLB  5
4362:  CLRF   x0A
4364:  MOVWF  x09
4366:  MOVLW  08
4368:  ADDWF  x09,W
436A:  MOVWF  01
436C:  MOVLW  00
436E:  ADDWFC x0A,W
4370:  MOVWF  03
4372:  MOVF   01,W
4374:  ADDLW  58
4376:  MOVWF  FE9
4378:  MOVLW  00
437A:  ADDWFC 03,W
437C:  MOVWF  FEA
437E:  MOVFF  FEF,509
4382:  MOVFF  FEC,50A
4386:  MOVFF  FEC,50B
438A:  MOVFF  FEC,50C
438E:  MOVFF  50A,FFA
4392:  MOVFF  509,FE8
4396:  MOVWF  FF9
....................             } 
....................       } 
4398:  MOVLB  0
439A:  BRA    4000
....................    } 
439C:  RETURN 0
.................... } 
....................  
.................... void main(void) 
*
0C14:  CLRF   FF8
0C16:  BCF    FD0.7
0C18:  BSF    07.7
0C1A:  BCF    FB8.3
0C1C:  MOVLW  40
0C1E:  MOVWF  FAF
0C20:  MOVLW  A6
0C22:  MOVWF  FAC
0C24:  MOVLW  90
0C26:  MOVWF  FAB
0C28:  CLRF   17
0C2A:  BCF    31.0
0C2C:  CLRF   33
0C2E:  CLRF   4B
0C30:  CLRF   56
0C32:  BCF    31.1
0C34:  MOVLB  4
0C36:  CLRF   xF5
0C38:  CLRF   xF4
0C3A:  CLRF   xF6
0C3C:  CLRF   xF7
0C3E:  CLRF   xF9
0C40:  CLRF   xF8
0C42:  MOVF   FC1,W
0C44:  ANDLW  C0
0C46:  IORLW  0F
0C48:  MOVWF  FC1
0C4A:  MOVLW  07
0C4C:  MOVWF  FB4
.................... { 
....................    printf("Esperando conexión..*"); 
0C4E:  MOVLW  52
0C50:  MOVWF  FF6
0C52:  MOVLW  0A
0C54:  MOVWF  FF7
0C56:  MOVLB  0
0C58:  RCALL  0532
....................     
....................    MCU_Init(); 
0C5A:  BRA    0BDE
....................    #asm 
....................    call 0x4000 
0C5C:  CALL   4000,1
....................    #endasm 
.................... } 
....................  
0C60:  SLEEP 

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
